"Area";"Perimeter";"Barycenter x";"Barycenter y";"Orientation";"Length";"Width";"Eccentricity";"Compactness";"Equivalent circular diameter";"Elongation";"Ellipticity";"Rectangularity";"Solidity";"Convexity";"Class"
1474094.0575570005;6558.242933;30634.459399954056;6022.709470528937;147.45371662552515;2195.5262944206265;999.0695979282839;5.3664896540770135;0.4306853106758295;1369.9908199475951;0.4550478855421436;0.16868931139277504;0.48802144677458775;0.8763199631848401;0.8001873664352713;"Plagioclase"
1096310.6721380004;5292.934152000001;14235.935288340545;8089.395541830058;72.23335651967604;1796.547133314081;900.2349683979315;4.37205428100055;0.49175696941938385;1181.4677740341833;0.5010917619162448;0.1586459120481302;0.47523379356541867;0.919258186033034;0.8170356153714718;"Plagioclase"
665280.0044550002;4325.193994;18681.58684464184;7233.486181684069;4.696044214825482;1413.060329057809;719.8453186901971;4.4963970257538195;0.4468925884180264;920.3590657964377;0.5094229198056752;0.20084042479390432;0.5289575157641705;0.9024216457440724;0.7941272293831824;"Plagioclase"
564107.4034970002;3543.090155;29474.17546812552;7563.837381501405;154.56753145786965;1187.6313373942949;692.362651683659;2.9083370222062124;0.5646863075306453;847.4926864641697;0.5829777557088778;0.14483622497815063;0.45765075388750304;0.9340146252703616;0.8350279551382175;"Plagioclase"
269595.4688460001;2607.3633300000006;34491.66297856741;8024.695475747322;34.52796118627916;844.7531919265399;543.8836234373966;3.3189856021633473;0.49833265415525874;585.8836164428426;0.6438373108683003;0.33848379142753526;0.7042104932325893;0.8575951454389552;0.8346118555713523;"Plagioclase"
253961.33690400008;2216.6387210000003;35124.164649248865;8436.965635777271;100.80467873198711;739.215413419292;476.5205999712923;2.3192497035526927;0.649512685945235;568.6419057543881;0.6446302272934399;0.08936889465007737;0.38702755547291207;0.9542656797818464;0.865803078696648;"Plagioclase"
1246901.5062460003;6058.462146;6344.886025126661;11020.831041439866;15.366555729530061;1642.4004421108853;1167.4414302736404;2.0212899550029593;0.4268912136441755;1260.001708785447;0.7108141232434115;0.20773565163673413;0.5377367912503808;0.8291059832437923;0.7798881653687567;"Plagioclase"
803409.1498400002;5061.947583000001;24918.309705626296;9942.258837026842;27.00748590413004;1776.439582208049;675.1589716409787;9.56327949233715;0.3940137249478438;1011.4011568998455;0.3800630082796179;0.1724912013207589;0.49286216337562716;0.8402547365529605;0.8134128170011119;"Plagioclase"
334737.6852710001;2990.2876960000003;9825.360869463775;11336.038574590657;177.56936641882268;1022.8628637786526;549.4256136286685;4.299214570806102;0.4704229758836054;652.8409132400866;0.5371449419905464;0.318595489902015;0.6788879212526805;0.8693880481806595;0.8228453065875171;"Plagioclase"
871516.4602540003;5394.587066000001;14784.783801076977;12395.305332989677;22.40528407654688;1601.788218486524;881.775122497017;4.945653969090955;0.37633017675115105;1053.3988898242696;0.5504941991208905;0.27284999235319773;0.620642944779941;0.7500104090457582;0.790311576185431;"Plagioclase"
1318305.6694170004;6547.916221000002;25929.674280181614;11566.098507814426;177.75458677333575;2127.6992638153033;958.334731361886;7.804063934032541;0.386384552914107;1295.5766709655918;0.45040892181512504;0.2147900686932374;0.5467187540117744;0.8393267326732673;0.7888799264769943;"Plagioclase"
743581.9853440003;4396.831615;10632.508901137717;13062.434532700034;132.05443399675943;1319.9950531078725;825.768798013777;3.311842020344748;0.48334703188579314;973.0148963364659;0.6255847672076794;0.15130872053631095;0.46589179118527513;0.8805513267527707;0.8160897135015711;"Plagioclase"
510832.47466900013;4486.2176150000005;3848.9275683881538;14059.412861735378;8.155431494148273;1372.7053368028771;726.3474454984978;6.4209367377260795;0.3189537333487289;806.4813125444967;0.5291357336675107;0.5329681033562672;0.9518356100108594;0.710287828552208;0.7811009502266422;"Plagioclase"
215615.55263600007;2152.1730120000007;17484.01541995769;15034.278482369537;63.966287074690015;621.0811015812347;493.5559654599775;1.7379250493599947;0.5849726827428857;523.9563417653051;0.7946723289493337;0.11659201442502216;0.4216891081014336;0.9110183103115965;0.8365741215790321;"Plagioclase"
814944.6786690003;4056.8335610000013;2546.556482880866;16692.157820505647;122.93307142050082;1189.8101139039013;1029.4585315229124;1.5814689569640858;0.6222481464710798;1018.6362410855317;0.8652292659919849;0.1804518210851551;0.5029979392602565;0.9252046044836435;0.8476724586532771;"Plagioclase"
779045.6153150003;4096.27119;24654.334651927435;16534.29243222287;8.151798440652442;1226.964369238674;871.7879844462942;2.1404995214293825;0.5834388568155918;995.9476314403262;0.7105242876671594;0.07837503185375091;0.37302973461123645;0.9398555800146755;0.8168210203387437;"Plagioclase"
586729.2044900001;3425.0690870000003;33328.867969383915;15982.818227494407;170.18957441365959;1059.6723526126802;788.9700066169058;1.7822237885101295;0.6285052325288515;864.3187058068754;0.7445414657385908;0.11913962397225185;0.424932825321511;0.9396723489041399;0.8458938151048163;"Plagioclase"
436822.62284100015;3763.9682190000008;8694.238482872108;17422.42459744308;146.33499106539398;1233.0413462409733;760.3375964691403;3.9044220442305893;0.3874566244887469;745.7746559357557;0.6166359293523216;0.6856556646673783;1.1462434510613408;0.8000632951452623;0.8235733328863157;"Plagioclase"
658478.9497110002;5077.195783;3844.085851402841;18269.491636300663;47.573983503568186;1355.2288639070189;782.2749623965991;4.053590600152956;0.32099919158523754;915.6426367026178;0.5772271999441935;0.26450356632720107;0.6100159451064354;0.7222917187890918;0.7208903976591049;"Plagioclase"
391191.96895900014;3328.232501;20056.02754034524;21388.965563331512;52.04953689541299;990.3811091648378;585.3804488980007;3.5533655257021493;0.44378485779288657;705.7485986251827;0.5910658467543233;0.1639665836535717;0.4820082830580165;0.8667534456355284;0.7818335204100576;"Plagioclase"
487090.98783400015;3200.4946490000007;29613.550658171815;21004.03308641485;45.47464568811776;887.7013376795625;722.761192917711;1.6589103534516894;0.5975658187190939;787.5173062189574;0.8141941013708479;0.034526184458891454;0.31719964811704376;0.932010844409178;0.826708318923985;"Plagioclase"
141591.87752600005;1728.9802530000004;10880.716321634289;22558.235111930102;152.32963236849625;549.6189146270656;406.7100231955112;2.1488077210959506;0.5952071482720975;424.59436840283365;0.7399854924415716;0.23993262269611174;0.5787312480238737;0.9009191257311228;0.8606264359689016;"Plagioclase"
408063.28464000014;3373.3671730000005;18296.259349373307;23082.94435020326;73.46394705701553;1206.228699683479;444.86989075816456;7.886695582633568;0.45061968148138865;720.8067083193447;0.36881056707977594;0.03282093166938806;0.3150284528316784;0.8871125268582934;0.8508031488453687;"Plagioclase"
482190.6343650001;3140.811091;21572.430640306746;26873.328541847633;66.93990420766872;1005.7625047079213;613.1154726007319;2.6089098972526354;0.6142497707669627;783.5459040633498;0.6096026345491811;0.004404911220128833;0.2788480518916783;0.9438288891594625;0.8566292702893413;"Plagioclase"
3117523.319614001;8334.758135;21929.20362936146;9748.974244345469;5.911728825621535;2518.9897079744337;1720.2587343481523;2.1370922540922628;0.5639408720174969;1992.3237618837416;0.6829161424924772;0.09169252156941735;0.38998608915382693;0.9320895938766358;0.8208525020384411;"Plagioclase"
1784364.5336880006;6160.990517000001;18206.133390799794;18721.72888750349;162.449799199671;2036.9428413200278;1158.384277305789;3.4227639335446622;0.5907345417690201;1507.2901135861273;0.568687669485662;0.03857483544732989;0.3223545506583548;0.9382809376703617;0.8639275980563889;"Plagioclase"
2513687.803649001;7249.383371999999;29929.26922186814;23618.789792240077;124.49412542019368;1907.7553691705305;1819.0841241653027;1.1842586769697114;0.6010617165741078;1789.0015971832963;0.9535206418819929;0.08431136940160819;0.3805881143280645;0.9300581271944742;0.8220008355491344;"Plagioclase"
1816510.5759790007;6412.470141000001;12220.641503354022;24345.22049966327;136.61913056302564;1732.5371693440977;1490.0678561063846;1.609424949934478;0.5551330487889325;1520.8067263022317;0.8600495749655362;0.11619624563550818;0.42118519962805206;0.909288744040576;0.8041276209663367;"Plagioclase"
1790080.4607950007;7251.907212000001;17507.66993429603;26027.67628995541;28.062731537596495;2173.2794421348403;1424.5062784809907;2.19949532331184;0.4277381028104981;1509.7023650183294;0.6554639274007396;0.35830490444904994;0.7294475181522471;0.853265202580271;0.7549575337837346;"Plagioclase"
110.58625600000003;38.33082000000001;25572.283000000003;21305.416000000005;71.56505117707799;14.964530343447498;8.313627968584068;4.333333333333333;0.9458337323886693;11.866035321176412;0.5555555555556976;-0.1164270661777993;0.12500000000009082;0.8888888888888888;0.9557613168724279;"Others"
1344908.5756260005;5233.563445000001;24075.879279038578;3555.3368630733976;99.99866669774592;1816.3613921504711;1062.5761814692214;3.79734661794198;0.6170319324729356;1308.5835023186198;0.5850026245114086;0.1270922338042652;0.43505840264348034;0.9078337788850477;0.9041691260131461;"K-feldspar"
806899.5285450002;4850.381437;31583.142801978676;4421.116979699345;13.550646446131465;1768.803238154904;751.1452065426565;7.401732430105718;0.43100026727113794;1013.595771682012;0.42466295308583923;0.29322426395549356;0.6465842730791584;0.8628794430031708;0.8605146038950586;"K-feldspar"
1528108.5319720004;7593.090945000001;10394.472426184577;5607.048181951405;49.428602203378155;2474.7642432699517;1136.2982281685183;8.3177229800576;0.3330633618391587;1394.864943840065;0.45915413205869926;0.4453127795987895;0.8402293854962755;0.731690527723172;0.791581968731444;"K-feldspar"
474235.33557400014;3312.0220870000007;24044.239032325768;5132.300434605184;119.61664244352674;1113.6474359122992;624.5451110308719;4.426590044975139;0.5432720044114808;777.055456684764;0.5608104422377133;0.15188071013350984;0.4666200709596062;0.8753348812287909;0.8529452620766896;"K-feldspar"
340564.1986340001;2419.053318;14567.686972784839;6948.768835613103;83.68124152566429;800.6640383706159;625.3284812055361;1.6562611674583672;0.7313377209186184;658.498143673807;0.7810123238182461;0.15464750696530097;0.4701428660980906;0.9432596960067384;0.9070610840500706;"K-feldspar"
1506012.0156950005;5674.646549;19057.966095839744;8559.938118167009;31.595734580232232;1505.5182085970857;1380.4477442520486;1.1885479828072687;0.5877067360216272;1384.7433167302838;0.9169253060967069;0.08384562370653381;0.3799951084913057;0.9031168400547105;0.8283793093383728;"K-feldspar"
366697.1132550001;2960.7088170000006;26316.368144058055;10647.96534445387;107.03608016592538;1094.2770701579475;467.8182910810931;6.64300583318966;0.525685455250326;683.2958843257397;0.42751356474422736;0.09644509081166412;0.39603724825214726;0.8947031147236885;0.8862075364975008;"K-feldspar"
229583.97909700006;2299.123596;4497.359709486108;12395.078956979862;37.466598672964956;835.3249483866402;439.4738727094347;3.708426276179611;0.545791547288548;540.6620025708775;0.5261112738919643;0.25584724154922667;0.5989943700870473;0.8786171507168175;0.8762732640842333;"K-feldspar"
1385949.8998840004;5510.089552;13372.16001384872;12336.21770927171;14.548188368667546;1904.8043490533362;1140.7853635073495;2.824421015697489;0.5736408636766478;1328.3998718586392;0.5988989704240782;0.23139295438738505;0.5678582046342812;0.9272228721510384;0.872695964669868;"K-feldspar"
784982.7149340003;4968.079138000001;18335.168147260818;12766.005995157346;89.6860999126086;1361.1458323387917;1090.6229272582002;2.5547689381984098;0.39966208285627297;999.7354823089648;0.8012535478173086;0.4852825151688903;0.8911204334167356;0.7219481807317756;0.7834289911426124;"K-feldspar"
604001.3953490002;3604.4089510000013;5820.198604126379;13877.900784400785;98.50804195000674;1101.4861819628788;817.8545955315707;2.071577455930197;0.5842243941714619;876.948380255967;0.7425010035751253;0.17140504769982376;0.49147922963379537;0.9139674737227422;0.8385594947991235;"K-feldspar"
1253674.9144260003;5670.826612000001;30085.208650871627;14081.439506395205;2.563935370564663;1914.5838752301763;1154.896868310837;3.3887872651772946;0.4898939345314758;1263.4193592349513;0.6032103807267217;0.38523209746026693;0.7637322851228447;0.8421243227432901;0.8499161809675164;"K-feldspar"
866719.7814000002;4505.062287000001;3420.6594699122816;15797.528124385966;157.22331328006896;1298.78925398897;943.4913345872839;2.494245663289196;0.53664485860658;1050.4960256386962;0.7264391291270235;0.11042127781820774;0.41383228223349244;0.8539035102652276;0.8425131141810558;"K-feldspar"
1480556.4418920004;6327.019754000001;7564.370846059046;16145.549832675111;108.02232517373395;1709.7781652158162;1453.9841517573745;1.6426390774554067;0.4647682492537599;1372.9905353021495;0.8503934494764389;0.3187557083185505;0.6790919176764082;0.8425681549105756;0.7949947353681045;"K-feldspar"
882740.9652380003;4734.516149;13887.840440172884;15504.942790522873;155.85965446178366;1628.1640914633595;909.3031048046333;4.455117983305467;0.49487092758989726;1060.1606975825455;0.5584836992611543;0.3172355599452357;0.6771564046536392;0.8457025559528539;0.8511672897876097;"K-feldspar"
744646.3780580002;3759.4752580000004;3179.3982971375012;17944.123493892595;76.2446954507899;1142.5906350357766;916.4363442495994;1.6149444761824663;0.6620723997227511;973.7110533352572;0.8020688391349401;0.10441618949306973;0.40618636630829924;0.9262048451711629;0.8784903797337347;"K-feldspar"
865911.1194030002;4294.810641000001;17648.40521205591;17527.990410335005;142.67275137191623;1281.9255601002699;1015.942608418386;1.7849942506306251;0.5899227430462186;1050.0058473407619;0.7925129508603612;0.1812682920651123;0.5040375023990666;0.8813312510552085;0.8659034578842564;"K-feldspar"
303524.7145150001;2417.3102910000007;34239.42903679836;17626.708413047938;76.94771125142763;708.4333891905592;575.7194539662497;1.7244601730800662;0.6527383381736087;621.6588045905479;0.8126656122519217;0.05537243953212143;0.34374192443591634;0.9279646690896797;0.8878614954773301;"K-feldspar"
1529235.1294550004;7147.740974000001;18884.655162333056;19792.14527762085;161.18371299020222;2152.7766638388084;1242.6841583017847;5.178984681542937;0.3761374002309938;1395.3790309519138;0.577247133516323;0.37396400210643305;0.7493853005244967;0.7350493510117705;0.7985972518818923;"K-feldspar"
85103.03563300002;1430.8516530000002;22763.689824494442;20169.36644765695;91.87585832993717;377.20851209540365;327.6743684589026;1.749368487471583;0.522354928355917;329.1755615852144;0.8686823280807279;0.1406930230310175;0.4523754653265892;0.8318470476962573;0.8079363241997808;"K-feldspar"
386381.4668230001;2757.334635;10333.594954599934;21652.79449884622;27.80593017543211;898.4545121113084;653.6132231109128;1.8680645226885524;0.6386268867904389;701.3958674755797;0.7274861601785104;0.1936871488788992;0.5198496819947841;0.9160521744830072;0.8678165358046939;"K-feldspar"
312330.1451490001;2487.8200710000006;17288.681341698204;20967.701114253472;170.1467372728073;846.961714381956;558.7103492665277;2.2904160492785746;0.6341409991140066;630.6116806851743;0.6596642324904016;0.18994386314602674;0.5150835825724479;0.9183636141933911;0.8763414100617246;"K-feldspar"
1060777.9257570002;5012.911475000001;16465.568062276434;23039.968625930927;126.40522264424439;1562.704669026003;1097.0722742931273;2.4150222301802873;0.5304619862623189;1162.1636731785902;0.7020342973550509;0.269338804455138;0.6161723614991357;0.8528774339823952;0.8334360372880911;"K-feldspar"
486662.46609200013;3207.619239000001;17681.71029757712;23212.407739589846;62.61484035198204;1091.6192856406244;611.8718415911767;3.9233906597074566;0.5943908252064489;787.1708180354947;0.5605176178543744;0.07793778609523788;0.37247301602072996;0.9142278428419329;0.8707735734465707;"K-feldspar"
414726.10656400013;2954.449168000001;26425.821735550966;23161.627180837946;109.37330843637297;910.2072995854936;656.5781388400045;2.196550727799615;0.5970602990365935;726.667516207608;0.7213501134730613;0.13176234246663704;0.4410045696706225;0.9251595793888187;0.8320979327135268;"K-feldspar"
1315858.9485030004;6801.725139000001;23003.595711975337;26843.435646213165;146.5513458091005;1970.4407392073956;1252.9765390535897;3.4784196343669533;0.35742180726895056;1294.3738441917196;0.6358864360252703;0.473624591895792;0.8762771044959382;0.7021368403971263;0.7888899582597498;"K-feldspar"
2653102.514260001;7789.477245000001;16491.892720973796;4620.56097996926;176.8631208516465;2671.702712758084;1510.621468198601;3.23682926235106;0.5494741542966872;1837.9431540154117;0.5654152540943218;0.1947571383547835;0.5212120349079302;0.8856781600708801;0.8893062720539473;"K-feldspar"
1907246.5990270006;7049.434777;25732.264186129953;4953.51885713561;126.38911427707646;2325.107905365863;1131.3764995884767;5.177705564707266;0.482289847408122;1558.3265997353783;0.4865909650805866;0.08326147577287164;0.37925134824219164;0.9079623189073405;0.8329947680569908;"K-feldspar"
8934491.706393003;14555.137762000002;22552.272003460275;7306.740173876922;171.13691292037257;4422.302306812981;3246.667713246699;1.9378737099245682;0.5299648591524698;3372.795302518063;0.7341577956452447;0.26213642610869414;0.6070020085722991;0.9128517981303343;0.8299203919963557;"K-feldspar"
2111990.1403700006;8071.203514;33853.38423570377;7330.097038069837;106.700617256476;2409.347727001044;1547.107830707101;2.3967636040662526;0.40740387383518656;1639.8382129984202;0.6421272501968043;0.38617500318860226;0.7649328299831186;0.7952995679558587;0.7741967110804784;"K-feldspar"
7517978.530007002;12290.525049000002;33429.24229297885;12080.10757952961;166.0986725456264;3848.7013065257443;2990.14507697917;1.886183034041366;0.6254175625016106;3093.895208450804;0.7769231329823305;0.20225133401162396;0.530753941174202;0.934846824547607;0.8507202489165197;"K-feldspar"
2412922.9895100007;7835.384843000001;9653.383523680217;14364.931019615597;109.55879244704165;2406.4786705807883;1484.1481985138541;3.1915963765959563;0.4938927612655329;1752.7775011805466;0.6167302526540426;0.16253411453250163;0.4801844067264579;0.873060927453741;0.8050931311479427;"K-feldspar"
6244059.419092002;12348.476096;22936.838671505364;17384.057304532154;122.38173301090508;3832.9021927246768;2381.3138725219555;3.294385071879082;0.5145767509249627;2819.6069534713533;0.6212821910879919;0.14806699875973778;0.4617643028263133;0.8647623131749584;0.8193786107969643;"K-feldspar"
5565363.919456001;11989.814771000003;31113.4068434358;21194.996736459536;24.303786825158376;3814.1849488908056;2383.531640352691;3.4432124042520718;0.4864951158826873;2661.961949971047;0.6249124445435821;0.28297733036242273;0.6335374720161854;0.881062243206425;0.81905754046782;"K-feldspar"
