"Area";"Perimeter";"Barycenter x";"Barycenter y";"Orientation";"Length";"Width";"Eccentricity";"Compactness";"Equivalent circular diameter";"Elongation";"Ellipticity";"Rectangularity";"Solidity";"Convexity";"Class"
673719.1181160002;5121.426079000001;8832.304073279578;5852.745872922566;79.09995174022812;1575.1506558023914;822.2485078957612;4.822603989356547;0.32278022370819787;926.1780731745874;0.5220126118519773;0.5098583401644704;0.9224113456455989;0.7829397590361445;0.7493320246749188;"Biotite"
113689.58280900003;2274.7948300000003;14689.187558027845;5955.684720043772;43.45123796401694;897.3106334298039;165.83912984078668;38.27792219628827;0.27608707252132947;380.46559983375863;0.184817970123565;0.02801400964817536;0.3089080896258119;0.8704095671499629;0.8540860078357044;"Biotite"
62536.52776800002;1217.216484;7981.970009946951;7537.4484738063675;76.14260472789064;411.30866556150266;225.70860863690223;4.1205100774434085;0.5304054500978337;282.1772140776895;0.5487572413014289;0.16592898842208734;0.4845068944120671;0.9108113549426212;0.8272231293574891;"Biotite"
923022.0089860003;10041.021199;13164.709763362438;9072.584329541882;162.2585141526043;3883.979531687769;454.90650145914395;153.4127742959444;0.11504457730170951;1084.0793893907726;0.11712381534139188;0.5034081525701366;0.9141987117295328;0.6050060026728883;0.8060712726914739;"Biotite"
431970.65085900016;3228.0176500000002;28589.841493751905;9093.451418902703;79.58026477307631;1137.4129677537694;541.6456112168962;5.345422210193086;0.5209455150938741;741.6212745321329;0.47620840149780436;0.12013158768622303;0.42619583274908146;0.9271473075211394;0.8446153846153847;"Biotite"
41981.30743400002;967.7454160000001;10898.061134672376;10002.352091537703;42.59972093950804;325.4259992245613;189.00518901576137;2.89842005744867;0.5633049636974974;231.19744973648193;0.5807931433448185;0.15069412620157513;0.46510926537431946;0.9060262529832936;0.835956686153913;"Biotite"
252302.54306400008;2668.135294;8937.403828046243;14755.92767214552;93.44080927677486;986.1074140094858;349.37525575986643;10.97551423117572;0.44536470520389815;566.7817702311281;0.35429736233228;0.07246868623753439;0.36550954180779643;0.8826345567967504;0.8639857087397008;"Biotite"
405588.91716200014;3334.2607980000002;11250.7684049453;14885.317179373576;125.28057875209547;1107.5025095646574;568.5393342109332;4.948523946134565;0.45845510247451565;718.6180127417992;0.5133526373989143;0.2192956872978026;0.5524554857926014;0.9200834130356388;0.8155814807981319;"Biotite"
427519.55405500013;3042.2945740000005;11479.159003411207;6479.446108285508;150.92618694621626;942.2785496450491;731.8984006363477;1.7857507991999262;0.5804480035044232;737.7904867713924;0.7767325287326656;0.2669632006551475;0.6131476487983645;0.8951001389210466;0.8491530462164906;"Quartz"
717912.1506700002;3860.7154190000006;9237.792804621162;8326.820791181286;125.72556105290337;1167.2289094153532;800.2241560540755;2.1945976305563293;0.6052650369333357;956.0722461607767;0.6855760250616953;0.021847931375186636;0.3010571949327104;0.9269306966035447;0.8550994851247284;"Quartz"
279105.8868620001;2509.935219;12193.30108855431;8286.097004482197;130.51699151373603;806.3595439054127;587.3086479049314;1.8755096659231967;0.5567418081303579;596.1280502719837;0.7283458754148803;0.3326497156210676;0.6967823172088122;0.8792840656708619;0.8438585079673325;"Quartz"
920312.6457140003;4840.93544;17339.982624622622;8135.863674346998;119.86575889530307;1514.0537540936903;967.9742904606388;2.4218341205171705;0.4934994488321968;1082.4871611446054;0.6393262378191231;0.2507186006719679;0.592464381711376;0.8789274964355496;0.792696702437329;"Quartz"
1556957.7215060005;5899.260422;30852.885472303857;8301.62515853258;61.74102950096553;1833.704631551977;1345.0061475508944;2.022183713159502;0.56220091326232;1407.97022003386;0.7334911655933012;0.24413272300294428;0.5840789818263872;0.9021285116437396;0.8566930698893632;"Quartz"
249213.0395370001;2201.437843;7113.101641123778;9181.576121640737;17.409346451807103;731.7159673467753;541.851269477619;1.897787146888889;0.6462012154683129;563.3008938410768;0.7405213138130475;0.24951578435250893;0.5909329084083882;0.909038194882138;0.8910262764116571;"Quartz"
261142.53190300008;2495.8043440000006;8313.735274885532;9792.504390784216;74.93276706105594;818.3121578137785;586.8079211810558;2.310273529620244;0.5268250316978098;576.6255270374037;0.7170954452745579;0.44419967238682023;0.838812133376466;0.8122930730532744;0.8571222412296593;"Quartz"
404918.48798500013;3050.2709600000007;24830.001801519164;8966.061909789196;48.95588194400454;907.0948096080241;659.1176561021135;2.2161295175774347;0.5468908160931335;718.0238375547654;0.7266248788116569;0.1596792922252026;0.4765495340716125;0.8785465778897487;0.8194847617734262;"Quartz"
269920.3159730001;2959.0683210000007;32569.755501523578;9728.379389189053;83.05182897852093;1030.4923962638172;484.25245666203165;6.0505180650780614;0.38737844592275883;586.2364883084589;0.4699233671376434;0.4520144285222644;0.8487621899205752;0.7834102306920763;0.8160053449472212;"Quartz"
551548.9518000002;3815.102269000001;5451.057353458648;11199.464523320803;121.82625423437905;1324.1233977659576;645.8533527574485;5.079680166546793;0.47619141226706074;838.005928552411;0.4877591875856308;0.21777820204314874;0.5505233635578237;0.8568483442855303;0.831621715302437;"Quartz"
472058.16865900013;3586.6369110000005;9985.351367853118;10905.31591093574;145.8722535226145;1254.8419720991062;706.5781161490728;4.504571581472835;0.46113762026291505;775.2697129076436;0.5630813535565002;0.4751751343150948;0.8782513164199838;0.8017067330265752;0.8432416425326862;"Quartz"
1356506.3092240004;7388.683566000001;18369.84685045653;11021.973543258062;111.61012838136662;1706.968262357905;1497.734325378097;2.0038467707331926;0.31224647702744246;1314.213633922104;0.8774236512805549;0.4802269017166067;0.8846834264463928;0.6991425650378846;0.7181611938854008;"Quartz"
746865.0148190003;4032.762437;21639.02040516755;11339.56941192312;110.06339667278944;1173.2518965961644;936.611742444543;1.8267852873859574;0.5770941899372797;975.1605362435278;0.7983040514674119;0.1555763053270667;0.47132544890137595;0.8791789047181249;0.854347558236791;"Quartz"
429288.9341510001;4493.428962000001;30341.872483843446;11561.917117096811;154.02332485903182;1475.943978452237;667.708428988801;7.166994974258353;0.2671799088766812;739.3156613235395;0.4523941550200299;0.8030049533606015;1.2956572059720954;0.6186108123182342;0.7969965679408465;"Quartz"
199684.22013100007;2105.3400060000004;6204.377484926103;13307.005129590532;105.94049443749677;665.5487927613276;498.7150358491794;2.2220195560266798;0.5661208164978991;504.22796980174604;0.7493290368389617;0.30550487206159116;0.6622204289532371;0.8838411649534997;0.8649436698159622;"Quartz"
751468.1677250002;4123.773159000001;15868.271648001843;13249.953161959074;146.3213947258731;1055.0935665079994;1053.633801020504;1.0842070416940015;0.555304147885177;978.1610234297552;0.998616458735194;0.16187648517273467;0.47934708701982365;0.8601525292321324;0.8390522328922311;"Quartz"
270086.1953570001;2286.6463620000004;10774.84720782046;13918.05301978146;125.46605401744597;755.7575200358954;541.2071585156543;2.3120763040811148;0.6491039349648213;586.4165962995924;0.7161121711232846;0.1894152538038326;0.5144105362542498;0.916418470486152;0.8808650023339288;"Quartz"
1031120.0742260003;4479.198185;18129.847365228645;14692.302103575405;77.41216302057508;1405.4649261289935;1211.136445141101;1.50020587926839;0.6458304967103102;1145.802275209296;0.8617336673615026;0.2965633001028597;0.6508356659432855;0.9308010506810086;0.8696616023923488;"Quartz"
695359.4660870002;4117.474075000001;21166.81972016858;14371.76916176807;166.60268431913636;1453.1330079560921;735.343447499259;4.415273921623698;0.515415516087332;940.9352634628474;0.5060400138687636;0.2069133882825548;0.536689853031653;0.903617812427024;0.8631481156320333;"Quartz"
255516.4561290001;2561.095559;25796.823309286163;14564.623163136685;123.086279976416;729.2427032239362;485.27333074728284;2.9865920861619624;0.48952758936847657;570.3802733913843;0.6654483186488118;0.08775107859899735;0.38496768810056947;0.8448512272041684;0.8068799009619463;"Quartz"
597442.2480400002;3726.3051650000007;4571.8258904211025;17458.04092628413;11.606904141144721;1166.6642620631812;851.9829911331165;2.3355187294554005;0.5406907719833686;872.1737762051793;0.7302726404136454;0.3066845921248085;0.6637224951894429;0.8628554886752713;0.8388934552009512;"Quartz"
80195.77052300003;1148.986047;6584.1518421959845;17234.040742135658;171.05857846544995;359.18282391330416;329.126193974071;1.120795768959915;0.7633642532116982;319.5440914027204;0.9163194119034824;0.15775435976046687;0.47409863393656654;0.9417255092930769;0.915500305461934;"Quartz"
401220.7600500001;3183.3167630000003;12449.950731645135;17632.30871793282;155.83127327912172;1118.1993016685778;567.634383271182;4.965568803889784;0.4975463537710124;714.73781057417;0.5076325682051112;0.24249427362480952;0.5819928432860992;0.8737601035567529;0.858178613813306;"Quartz"
972440.2421360003;5097.694096;20729.95367502275;17358.008096214537;167.2471882198572;1584.2578963925903;1120.6503149336443;2.213352212906634;0.4702461467054738;1112.7216054249116;0.7073660907642648;0.4339135098355074;0.8257153844525608;0.8453865936020382;0.8165814347836851;"Quartz"
384536.0586760001;3123.0469380000004;30481.3187374362;16801.695360557915;151.68847361097468;1033.4476200311426;588.2547637741178;3.7077477098581304;0.4954386819558431;699.718883754672;0.5692158483623881;0.24167155741672106;0.5809453284758664;0.8776778671714782;0.8247881594919532;"Quartz"
435060.1543860001;3366.6737390000008;36511.69651021511;19795.531798986438;164.20314353793938;1086.2019550614618;614.9677156454508;3.9072023844577575;0.4823442557693845;744.2686295302526;0.5661633297379337;0.205878268911452;0.5353718981148432;0.8865508936493852;0.8271220085101331;"Quartz"
686816.6778110003;4444.137841000001;11640.878569854385;21490.107595465484;169.57671572169914;1516.9374651173086;669.4524671215804;7.0585850095588585;0.4369941821332105;935.1375054892168;0.4413184343560333;0.16127873352977287;0.4785860059900744;0.8414924336729078;0.8379440958478588;"Quartz"
607519.4206180002;4063.9607800000013;33412.78085391022;21411.57988809757;132.81819771234805;1333.624148347881;926.3596585259123;3.1456600733863325;0.4622437135458936;879.4985790354823;0.6946182398342924;0.5971393155829517;1.0335409350514668;0.7821220102505695;0.8625085715025033;"Quartz"
42050.42384400001;882.0137259999999;13329.966829717294;22995.636138560163;114.69171579886375;302.9990103506358;208.41480005842433;2.5705435384208957;0.679249854662042;231.38768876294003;0.687839870556815;0.17947643882188366;0.5017560439914261;0.9072472412764687;0.9122100544272032;"Quartz"
617534.3884270001;3753.6231040000002;11138.53123421044;24678.60740398671;40.517010724522294;1043.7596975242188;777.5233656023998;2.003697265281989;0.5507692483698285;886.718221070877;0.7449256447117787;0.032149738543752526;0.3141738632019649;0.8795121423016724;0.83177543256085;"Quartz"
662515.3480550002;3990.622196000001;17518.613258870173;24469.17678831569;135.0739152497998;1089.5841931139073;933.3913185939616;1.4306302476468022;0.5227867599980024;918.4447398388246;0.8566491001731915;0.2056423339598555;0.5350714964044854;0.8921474642368512;0.8347209741726198;"Quartz"
481858.8755970001;3800.3141440000004;32316.457601259382;23598.109517305686;41.34047283687597;903.673112164764;874.6154021289282;1.0837458002910239;0.41926704816237703;783.2763084580829;0.967844888107573;0.288245102440661;0.6402446077388504;0.8050183019064003;0.7503438171031369;"Quartz"
336278.9812140001;3027.488046;15892.130738377115;25281.53880246229;167.0313860946085;975.7866845852726;559.7849373462863;3.8024212493324296;0.4610464825431631;654.342186432235;0.573675523748518;0.27575198923083477;0.6243378819632462;0.8197671479840273;0.8166969730125898;"Quartz"
952251.3387750003;5062.886136000001;28652.826625469064;25672.02433093813;44.36772957068431;1461.9748530341965;1038.9571455242813;2.199877789353886;0.46683685588354507;1101.1103764179732;0.7106532259211025;0.2527829274157103;0.5950927641547636;0.8397893440774356;0.7823805785072468;"Quartz"
591995.8749320002;3481.5268620000006;33156.92847863448;24966.904460374542;9.844015373966396;1241.9586254417393;693.3097220275373;3.3026128181756604;0.6137465216915928;868.1892410549178;0.5582389846368201;0.14236692122885958;0.4545067387059426;0.9208506246371514;0.9138541907363861;"Quartz"
1966341.1295770006;7626.5660020000005;13374.870032320203;5092.8635608635595;55.527084530625615;2300.4661354117707;1497.1897305715572;3.3956647929026533;0.424825582139837;1582.2841984348595;0.650820156630373;0.3756998884892222;0.7515954997122316;0.8009690560853175;0.792255815188053;"Quartz"
2891961.915579001;9668.43669;20901.06755144724;5393.541289711988;175.4727654245816;3015.376920327911;1567.3610300578873;4.764735265857769;0.3887674696293609;1918.8955867329614;0.5197894231701696;0.283535730585011;0.6342484492613739;0.8254321781621554;0.7734863131218374;"Quartz"
69.11641000000002;31.003797000000002;20731.505300000004;3273.1050000000005;54.10991087528699;13.143077983239818;5.212275158569099;8.395273107224842;0.9035688842890043;9.380924602731271;0.3965794896154343;-0.22154568880782888;-0.008841187220555291;0.7692307692307692;0.9214788433816672;"Others"
110.58625600000003;42.113951000000014;20922.896500000003;3676.6565000000005;180.0;13.145000000000003;13.145000000000003;1.0;0.7835361601087764;11.866035321176412;1.0;0.227184630308513;0.5625;0.6666666666666667;0.9071103065110179;"Others"
82.93969200000002;44.766612;30211.59166666667;3915.8955000000005;107.5428509498801;19.924400976384902;4.221029300280158;28.114848272688615;0.5200724245238152;10.276288030342213;0.2118522561999766;-0.20360027167770767;0.014007627516282817;0.6666666666666666;0.9621212121212122;"Others"
190878.78949700005;1930.6324400000003;28853.924896187138;4459.483016801246;61.20801628998938;668.8278051654187;432.9467723737727;2.630736075584469;0.6435293184320039;492.9852158419756;0.6473217306907473;0.19146430328522726;0.5170194670830804;0.929521052808724;0.882908927501498;"K-feldspar"
82.93969200000002;28.02514000000001;30196.25583333334;4251.531166666668;135.0;11.153902366438485;7.4359349109565995;2.2799999999999994;1.3270176544349659;10.276288030342213;0.6666666666664522;-0.21460183660253898;1.6135241291218943E-14;0.923076923076923;0.965103189493433;"Others"
574744.4189960002;3722.524663;30352.16320109193;4783.328447772861;145.45362824752385;1175.9048928351503;648.641528291076;3.6527880456061332;0.5212060632166126;855.4456864006872;0.5516105360588961;0.042298388459734146;0.3270955256006656;0.8887321384676222;0.855809574793407;"Quartz"
76.02805100000002;33.004466;8684.065;6707.296000000002;37.60863697869216;11.061219753586853;7.374146502390039;2.8963398774039915;0.877078167500092;9.838796727361622;0.6666666666665586;-0.1573818568910201;0.07285474091766565;0.7333333333333333;0.8728692050342521;"Others"
466715.47016600013;3486.0540000000005;12834.169202307263;6343.61776340965;158.5264259597937;1094.3718693084002;600.1764602263316;3.5454990477613477;0.48260724829618185;770.8700232562007;0.5484209500063443;0.10530354657809698;0.407316184439257;0.8743380248863798;0.8036990950226244;"Plagioclase"
110.58625600000003;58.35591300000001;13378.981000000002;6642.168500000001;142.62755935152887;15.842569476210949;11.548708055689964;2.8100542691649917;0.4080762152198038;11.866035321176412;0.7289668555994906;0.2994146225284402;0.6544660824103246;0.5925925925925926;0.7898815155201152;"Others"
231049.24698900006;2566.6953290000006;13833.240569266209;6063.927425139849;54.779973011782005;917.1169444581222;349.8384990769903;9.17842762624026;0.44072306631534125;542.3845850018938;0.38145462385245976;0.09063050921489846;0.3886338930270558;0.869369603661708;0.8358958968596774;"Biotite"
82.93969200000002;36.156637;15975.118500000002;5494.171833333335;28.154966237010104;15.311156059474179;6.039465978831376;8.535516131676092;0.7972531137330201;10.276288030342213;0.394448724536009;-0.12434307747314621;0.1149210213822851;0.7058823529411764;0.9326692358030975;"Others"
79124.46616800003;1656.4093370000003;8912.423675314467;7352.480299615655;113.76795824080445;569.038071740842;213.1226526635522;11.968345081278505;0.3623976035858944;317.4025823479657;0.37453144745052314;0.20378804361627442;0.5327105406116177;0.8049500773449585;0.8154028311903919;"Biotite"
343418.7063670001;2763.1683860000007;15822.56424972327;7422.703901261901;85.43859535911723;879.7783812966095;626.2003232726145;2.2323751759438744;0.5652220673089748;661.2520528121314;0.7117705283343359;0.25994766733272645;0.6042151943448508;0.896715394333153;0.8399224002268241;"Quartz"
82.93969200000002;28.808582000000005;28637.697000000004;7127.438083333335;69.52967318239962;10.771370474218903;8.308382795748415;2.031116392483351;1.255823246111662;10.276288030342213;0.7713394331421792;-0.15254836036916952;0.07900893982862571;0.923076923076923;0.9660521993064427;"Others"
82.93969200000002;36.156637;28993.926500000005;7881.303833333335;28.154966237010104;15.31115605947896;6.039465978831376;8.535516131676092;0.7972531137330201;10.276288030342213;0.3944487245358858;-0.1243430774728725;0.11492102138263342;0.7058823529411764;0.9326692358030975;"Others"
69.11641000000002;39.679497000000005;29002.602200000005;7927.749500000002;127.56859202882748;14.746952230523224;7.373476115261612;5.803571428571427;0.5516437726704504;9.380924602731271;0.5;0.23561525185864357;0.5732342007443227;0.625;0.8882263300867951;"Others"
94813.89123800003;1479.919309;32962.34699759441;7040.371159790058;164.40828680557033;408.74987799689086;359.99282404306325;1.1708597550887339;0.5440085952670605;347.44898289452567;0.8807166519712124;0.218903686283082;0.551956374599083;0.8155282087866357;0.860850812103297;"Quartz"
187630.31822700007;1927.1358700000003;27756.32278892696;8549.387333480681;59.494103066570624;611.742789732849;460.4849907736047;1.6979230708707491;0.6348749754698121;488.7722792444957;0.7527428169193472;0.17915583572696597;0.5013478394528125;0.8913807256608112;0.8674556293739683;"Quartz"
82.93969200000002;36.156637;28515.448500000006;8380.813833333335;151.84503376298989;15.311156059474179;6.039465978831376;8.535516131676099;0.7972531137330201;10.276288030342213;0.394448724536009;-0.12434307747314621;0.1149210213822851;0.7058823529411764;0.9326692358030975;"Others"
82.93969200000002;28.02514000000001;13006.101166666669;9574.379833333336;135.0;11.153902366436094;7.435934910957795;2.28;1.3270176544349659;10.276288030342213;0.6666666666667024;-0.21460183660258117;-3.7451523364021945E-14;0.923076923076923;0.965103189493433;"Others"
82.93969200000002;28.02514000000001;13021.87516666667;9572.627166666667;45.0;11.15390236643729;7.4359349109589905;2.2799999999999994;1.3270176544349659;10.276288030342213;0.6666666666667381;-0.21460183660237067;2.304822999121825E-13;0.923076923076923;0.965103189493433;"Others"
76.02805100000002;28.02514000000001;13574.005000000001;9499.055;44.99999999999999;11.153902366436094;7.4359349109589905;2.2967032967032956;1.2164328498987187;9.838796727361622;0.6666666666668096;-0.14320200356631443;0.09090909090922543;0.8461538461538461;0.965103189493433;"Others"
