Bruker AXS Handheld Inc. S1PXRF Spectrum ,
Label,L2-4B 0phi 1
Duration Time,60.034
Ambient Temperature,102.8
Detector Temperature,-15
Valid Accumulated Counts,791272
Raw Accumulated Counts,821663
Valid Count Last Packet,12403
Raw Count Last Packet,12861
Live Time,58.121014
HV DAC,171
HV ADC,40
Filament DAC,200
Filament ADC,5
Pulse Length,201
Pulse Period,254
Filter,2
eV per channel,20.0872
Number of Channels,2048
Vacuum,764
Channel#,Intensity
0,1755
1,1476
2,957
3,475
4,222
5,75
6,23
7,5
8,0
9,1
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,1
22,26
23,106
24,169
25,197
26,180
27,181
28,186
29,164
30,178
31,191
32,162
33,168
34,167
35,140
36,164
37,141
38,137
39,144
40,158
41,168
42,177
43,166
44,174
45,170
46,153
47,176
48,174
49,163
50,185
51,140
52,140
53,168
54,162
55,152
56,161
57,156
58,142
59,152
60,172
61,154
62,141
63,135
64,137
65,148
66,143
67,125
68,132
69,139
70,148
71,174
72,203
73,210
74,233
75,245
76,233
77,225
78,211
79,191
80,194
81,299
82,414
83,673
84,922
85,1209
86,1351
87,1367
88,1149
89,849
90,571
91,365
92,249
93,227
94,169
95,150
96,166
97,145
98,150
99,159
100,148
101,144
102,165
103,157
104,160
105,142
106,146
107,134
108,149
109,142
110,142
111,200
112,189
113,218
114,274
115,292
116,251
117,268
118,220
119,209
120,198
121,209
122,204
123,199
124,217
125,240
126,304
127,383
128,465
129,718
130,962
131,1253
132,1670
133,1905
134,1951
135,1918
136,1726
137,1560
138,1330
139,1337
140,1366
141,1472
142,1408
143,1453
144,1589
145,1808
146,1786
147,1703
148,1570
149,1368
150,1011
151,740
152,505
153,387
154,323
155,340
156,336
157,407
158,510
159,734
160,1028
161,1443
162,2031
163,2674
164,2989
165,3089
166,2758
167,2203
168,1660
169,1044
170,678
171,399
172,325
173,320
174,344
175,394
176,511
177,674
178,810
179,938
180,1161
181,1321
182,1422
183,1419
184,1315
185,1197
186,1011
187,740
188,511
189,397
190,272
191,219
192,232
193,239
194,230
195,255
196,269
197,329
198,366
199,359
200,356
201,345
202,323
203,289
204,280
205,227
206,232
207,263
208,221
209,213
210,219
211,240
212,255
213,224
214,252
215,246
216,248
217,273
218,337
219,408
220,502
221,616
222,682
223,789
224,859
225,827
226,806
227,666
228,574
229,493
230,449
231,360
232,392
233,333
234,332
235,325
236,318
237,330
238,314
239,341
240,386
241,380
242,365
243,386
244,423
245,421
246,426
247,400
248,399
249,376
250,345
251,323
252,321
253,366
254,375
255,355
256,364
257,366
258,336
259,364
260,334
261,353
262,351
263,380
264,353
265,358
266,356
267,388
268,392
269,404
270,392
271,387
272,369
273,381
274,381
275,377
276,378
277,367
278,449
279,399
280,381
281,418
282,384
283,394
284,389
285,449
286,415
287,453
288,475
289,497
290,583
291,623
292,658
293,648
294,625
295,640
296,543
297,595
298,565
299,501
300,479
301,503
302,495
303,548
304,570
305,570
306,668
307,713
308,795
309,1070
310,1546
311,2171
312,3543
313,5217
314,7549
315,10324
316,12848
317,14780
318,15600
319,15089
320,13559
321,10860
322,8292
323,5860
324,3932
325,2417
326,1470
327,994
328,697
329,616
330,529
331,484
332,463
333,528
334,482
335,519
336,482
337,492
338,524
339,540
340,582
341,582
342,663
343,721
344,924
345,1087
346,1400
347,1802
348,2143
349,2481
350,2696
351,2695
352,2565
353,2327
354,1888
355,1559
356,1278
357,1031
358,843
359,812
360,794
361,756
362,811
363,788
364,848
365,855
366,929
367,1017
368,1125
369,1155
370,1175
371,1269
372,1205
373,1126
374,1005
375,879
376,769
377,627
378,565
379,509
380,497
381,456
382,436
383,474
384,437
385,411
386,384
387,405
388,441
389,456
390,444
391,459
392,486
393,518
394,534
395,610
396,652
397,704
398,679
399,777
400,722
401,743
402,718
403,657
404,630
405,584
406,529
407,568
408,571
409,520
410,562
411,567
412,593
413,554
414,508
415,508
416,446
417,487
418,457
419,444
420,423
421,456
422,491
423,481
424,572
425,569
426,606
427,655
428,657
429,694
430,652
431,682
432,611
433,574
434,553
435,516
436,502
437,511
438,517
439,468
440,448
441,459
442,495
443,495
444,417
445,506
446,447
447,466
448,481
449,446
450,461
451,469
452,507
453,482
454,476
455,477
456,510
457,503
458,519
459,502
460,514
461,508
462,535
463,499
464,520
465,481
466,509
467,471
468,497
469,485
470,477
471,523
472,490
473,507
474,501
475,494
476,449
477,524
478,498
479,530
480,493
481,445
482,494
483,415
484,459
485,463
486,452
487,457
488,484
489,493
490,483
491,479
492,487
493,437
494,438
495,464
496,452
497,488
498,485
499,464
500,472
501,470
502,484
503,447
504,468
505,432
506,482
507,511
508,423
509,460
510,445
511,443
512,464
513,422
514,445
515,461
516,442
517,512
518,475
519,468
520,543
521,528
522,546
523,520
524,548
525,557
526,520
527,503
528,501
529,551
530,536
531,502
532,453
533,483
534,476
535,449
536,444
537,472
538,491
539,449
540,479
541,430
542,471
543,436
544,480
545,473
546,449
547,465
548,487
549,414
550,449
551,450
552,444
553,479
554,460
555,487
556,477
557,444
558,437
559,412
560,467
561,440
562,465
563,422
564,452
565,462
566,465
567,443
568,470
569,458
570,455
571,465
572,469
573,482
574,446
575,435
576,480
577,442
578,450
579,459
580,442
581,464
582,452
583,461
584,437
585,480
586,457
587,457
588,469
589,441
590,471
591,410
592,468
593,435
594,444
595,464
596,476
597,522
598,478
599,498
600,500
601,484
602,480
603,495
604,486
605,472
606,432
607,437
608,448
609,438
610,477
611,461
612,463
613,473
614,433
615,460
616,455
617,507
618,523
619,452
620,480
621,478
622,454
623,483
624,453
625,511
626,522
627,504
628,524
629,508
630,502
631,493
632,495
633,456
634,472
635,463
636,454
637,453
638,480
639,435
640,477
641,519
642,480
643,434
644,452
645,465
646,427
647,499
648,439
649,445
650,444
651,482
652,462
653,461
654,495
655,516
656,528
657,619
658,638
659,711
660,754
661,844
662,943
663,951
664,1005
665,998
666,977
667,955
668,919
669,806
670,743
671,651
672,632
673,629
674,538
675,554
676,491
677,504
678,463
679,462
680,467
681,491
682,469
683,445
684,487
685,435
686,454
687,416
688,456
689,425
690,465
691,470
692,450
693,453
694,496
695,544
696,502
697,595
698,555
699,611
700,665
701,672
702,674
703,718
704,669
705,677
706,643
707,578
708,568
709,549
710,532
711,477
712,484
713,465
714,461
715,420
716,425
717,420
718,426
719,424
720,446
721,449
722,433
723,455
724,419
725,424
726,413
727,439
728,413
729,408
730,415
731,468
732,398
733,437
734,442
735,453
736,455
737,422
738,452
739,501
740,487
741,503
742,522
743,521
744,524
745,501
746,520
747,501
748,456
749,485
750,483
751,444
752,449
753,444
754,464
755,427
756,411
757,430
758,441
759,441
760,414
761,423
762,436
763,412
764,406
765,427
766,389
767,373
768,436
769,394
770,422
771,475
772,412
773,413
774,465
775,465
776,503
777,542
778,586
779,558
780,615
781,635
782,622
783,659
784,648
785,613
786,646
787,617
788,595
789,578
790,514
791,508
792,467
793,426
794,451
795,431
796,426
797,429
798,431
799,403
800,408
801,450
802,352
803,384
804,424
805,418
806,396
807,399
808,384
809,370
810,432
811,421
812,404
813,401
814,379
815,388
816,408
817,378
818,391
819,431
820,406
821,409
822,395
823,388
824,379
825,378
826,418
827,411
828,384
829,390
830,391
831,402
832,339
833,395
834,393
835,419
836,426
837,376
838,416
839,407
840,360
841,390
842,365
843,372
844,384
845,401
846,392
847,376
848,401
849,394
850,370
851,379
852,430
853,424
854,399
855,406
856,364
857,415
858,408
859,377
860,409
861,399
862,377
863,397
864,427
865,414
866,382
867,406
868,422
869,391
870,358
871,376
872,390
873,407
874,411
875,444
876,458
877,443
878,445
879,415
880,487
881,456
882,466
883,463
884,436
885,425
886,413
887,423
888,445
889,450
890,451
891,457
892,471
893,461
894,431
895,447
896,437
897,483
898,487
899,484
900,484
901,502
902,473
903,550
904,551
905,490
906,528
907,542
908,555
909,569
910,604
911,579
912,595
913,646
914,619
915,660
916,620
917,703
918,727
919,695
920,760
921,821
922,791
923,925
924,955
925,923
926,970
927,1016
928,1073
929,1076
930,1118
931,1219
932,1222
933,1255
934,1237
935,1268
936,1351
937,1378
938,1346
939,1342
940,1396
941,1334
942,1386
943,1404
944,1371
945,1380
946,1284
947,1277
948,1245
949,1267
950,1194
951,1207
952,1043
953,1046
954,1038
955,1026
956,961
957,879
958,883
959,807
960,773
961,773
962,710
963,696
964,688
965,682
966,648
967,618
968,567
969,548
970,559
971,484
972,523
973,524
974,490
975,492
976,462
977,462
978,457
979,410
980,428
981,413
982,388
983,378
984,395
985,403
986,361
987,410
988,409
989,439
990,456
991,498
992,526
993,534
994,578
995,594
996,676
997,699
998,699
999,800
1000,827
1001,868
1002,857
1003,858
1004,864
1005,868
1006,788
1007,803
1008,733
1009,676
1010,635
1011,540
1012,550
1013,464
1014,424
1015,413
1016,380
1017,347
1018,347
1019,339
1020,321
1021,326
1022,328
1023,345
1024,323
1025,330
1026,343
1027,332
1028,354
1029,326
1030,395
1031,380
1032,351
1033,394
1034,396
1035,385
1036,400
1037,410
1038,412
1039,487
1040,468
1041,537
1042,502
1043,537
1044,575
1045,562
1046,607
1047,605
1048,648
1049,685
1050,654
1051,683
1052,627
1053,623
1054,592
1055,629
1056,581
1057,530
1058,533
1059,525
1060,468
1061,486
1062,460
1063,405
1064,392
1065,417
1066,371
1067,376
1068,380
1069,365
1070,390
1071,362
1072,351
1073,360
1074,352
1075,329
1076,330
1077,329
1078,316
1079,350
1080,352
1081,318
1082,300
1083,284
1084,295
1085,275
1086,278
1087,258
1088,278
1089,275
1090,268
1091,263
1092,299
1093,278
1094,294
1095,290
1096,262
1097,229
1098,258
1099,245
1100,251
1101,258
1102,235
1103,265
1104,251
1105,265
1106,229
1107,235
1108,238
1109,243
1110,264
1111,234
1112,248
1113,202
1114,242
1115,241
1116,239
1117,241
1118,243
1119,230
1120,252
1121,254
1122,255
1123,278
1124,290
1125,295
1126,309
1127,271
1128,324
1129,274
1130,299
1131,311
1132,314
1133,302
1134,285
1135,300
1136,260
1137,261
1138,247
1139,225
1140,199
1141,229
1142,214
1143,232
1144,233
1145,200
1146,233
1147,241
1148,192
1149,208
1150,195
1151,260
1152,222
1153,214
1154,202
1155,218
1156,208
1157,229
1158,200
1159,223
1160,204
1161,193
1162,212
1163,208
1164,220
1165,210
1166,224
1167,196
1168,223
1169,176
1170,193
1171,194
1172,208
1173,193
1174,196
1175,208
1176,206
1177,194
1178,200
1179,227
1180,209
1181,249
1182,245
1183,224
1184,242
1185,234
1186,211
1187,200
1188,231
1189,199
1190,211
1191,183
1192,219
1193,194
1194,172
1195,207
1196,190
1197,192
1198,183
1199,150
1200,189
1201,177
1202,194
1203,196
1204,170
1205,182
1206,195
1207,174
1208,190
1209,195
1210,179
1211,180
1212,208
1213,212
1214,181
1215,166
1216,169
1217,150
1218,179
1219,188
1220,167
1221,191
1222,160
1223,173
1224,176
1225,184
1226,189
1227,167
1228,176
1229,176
1230,177
1231,145
1232,176
1233,164
1234,167
1235,173
1236,166
1237,183
1238,172
1239,155
1240,165
1241,171
1242,159
1243,161
1244,187
1245,149
1246,167
1247,160
1248,180
1249,149
1250,197
1251,170
1252,174
1253,173
1254,185
1255,182
1256,179
1257,184
1258,151
1259,178
1260,145
1261,169
1262,158
1263,145
1264,163
1265,181
1266,166
1267,154
1268,170
1269,176
1270,187
1271,169
1272,154
1273,153
1274,154
1275,148
1276,150
1277,155
1278,154
1279,163
1280,151
1281,156
1282,171
1283,139
1284,142
1285,147
1286,156
1287,148
1288,156
1289,152
1290,158
1291,143
1292,148
1293,134
1294,137
1295,147
1296,150
1297,135
1298,149
1299,144
1300,126
1301,163
1302,156
1303,162
1304,138
1305,126
1306,137
1307,154
1308,132
1309,125
1310,139
1311,115
1312,143
1313,140
1314,135
1315,133
1316,118
1317,134
1318,137
1319,135
1320,133
1321,142
1322,137
1323,120
1324,126
1325,136
1326,129
1327,137
1328,132
1329,128
1330,134
1331,132
1332,119
1333,124
1334,125
1335,143
1336,131
1337,137
1338,119
1339,129
1340,132
1341,156
1342,140
1343,131
1344,134
1345,108
1346,146
1347,119
1348,123
1349,116
1350,121
1351,118
1352,101
1353,134
1354,126
1355,128
1356,116
1357,122
1358,111
1359,103
1360,133
1361,112
1362,136
1363,121
1364,109
1365,120
1366,116
1367,137
1368,144
1369,115
1370,148
1371,107
1372,116
1373,115
1374,106
1375,122
1376,123
1377,110
1378,111
1379,95
1380,109
1381,130
1382,111
1383,120
1384,124
1385,107
1386,117
1387,111
1388,109
1389,103
1390,104
1391,107
1392,72
1393,97
1394,94
1395,118
1396,112
1397,100
1398,118
1399,118
1400,119
1401,134
1402,109
1403,111
1404,111
1405,115
1406,119
1407,98
1408,99
1409,89
1410,120
1411,99
1412,97
1413,108
1414,114
1415,103
1416,74
1417,105
1418,97
1419,90
1420,93
1421,110
1422,105
1423,93
1424,106
1425,90
1426,105
1427,114
1428,101
1429,98
1430,93
1431,82
1432,88
1433,84
1434,83
1435,77
1436,100
1437,88
1438,95
1439,84
1440,84
1441,89
1442,100
1443,77
1444,90
1445,86
1446,100
1447,89
1448,92
1449,81
1450,83
1451,89
1452,92
1453,83
1454,80
1455,80
1456,96
1457,82
1458,97
1459,89
1460,77
1461,68
1462,73
1463,77
1464,92
1465,85
1466,102
1467,94
1468,77
1469,72
1470,80
1471,84
1472,80
1473,80
1474,70
1475,86
1476,83
1477,84
1478,79
1479,73
1480,70
1481,79
1482,70
1483,77
1484,83
1485,72
1486,78
1487,78
1488,95
1489,73
1490,75
1491,66
1492,78
1493,76
1494,67
1495,62
1496,84
1497,88
1498,66
1499,88
1500,79
1501,71
1502,74
1503,71
1504,77
1505,66
1506,75
1507,58
1508,63
1509,78
1510,74
1511,66
1512,69
1513,65
1514,70
1515,70
1516,74
1517,62
1518,66
1519,71
1520,65
1521,67
1522,57
1523,60
1524,58
1525,57
1526,67
1527,56
1528,77
1529,62
1530,61
1531,54
1532,61
1533,66
1534,62
1535,62
1536,61
1537,60
1538,48
1539,61
1540,72
1541,67
1542,54
1543,58
1544,66
1545,59
1546,64
1547,58
1548,62
1549,56
1550,47
1551,50
1552,45
1553,51
1554,47
1555,62
1556,74
1557,51
1558,45
1559,47
1560,56
1561,49
1562,70
1563,51
1564,51
1565,45
1566,62
1567,50
1568,54
1569,55
1570,59
1571,37
1572,36
1573,49
1574,52
1575,51
1576,50
1577,49
1578,43
1579,50
1580,42
1581,37
1582,34
1583,39
1584,41
1585,34
1586,40
1587,53
1588,34
1589,40
1590,65
1591,47
1592,44
1593,51
1594,42
1595,40
1596,43
1597,38
1598,28
1599,43
1600,51
1601,44
1602,40
1603,38
1604,37
1605,46
1606,40
1607,40
1608,27
1609,36
1610,37
1611,42
1612,35
1613,43
1614,40
1615,41
1616,41
1617,33
1618,36
1619,24
1620,38
1621,36
1622,31
1623,38
1624,23
1625,42
1626,32
1627,28
1628,31
1629,28
1630,22
1631,27
1632,38
1633,24
1634,28
1635,24
1636,34
1637,34
1638,33
1639,33
1640,29
1641,32
1642,20
1643,21
1644,23
1645,30
1646,32
1647,29
1648,28
1649,27
1650,22
1651,22
1652,24
1653,24
1654,23
1655,11
1656,26
1657,16
1658,26
1659,17
1660,26
1661,23
1662,14
1663,22
1664,19
1665,23
1666,13
1667,17
1668,22
1669,19
1670,16
1671,25
1672,17
1673,15
1674,20
1675,18
1676,21
1677,22
1678,23
1679,14
1680,17
1681,12
1682,13
1683,17
1684,18
1685,20
1686,16
1687,23
1688,18
1689,14
1690,11
1691,13
1692,12
1693,16
1694,11
1695,19
1696,17
1697,12
1698,6
1699,12
1700,16
1701,6
1702,11
1703,16
1704,9
1705,12
1706,11
1707,7
1708,9
1709,10
1710,9
1711,11
1712,9
1713,11
1714,4
1715,6
1716,8
1717,11
1718,10
1719,11
1720,4
1721,4
1722,9
1723,10
1724,9
1725,7
1726,4
1727,8
1728,6
1729,6
1730,8
1731,4
1732,7
1733,9
1734,8
1735,5
1736,5
1737,7
1738,4
1739,10
1740,9
1741,5
1742,7
1743,5
1744,2
1745,3
1746,7
1747,7
1748,4
1749,4
1750,4
1751,3
1752,8
1753,2
1754,5
1755,6
1756,5
1757,4
1758,10
1759,3
1760,7
1761,2
1762,4
1763,8
1764,4
1765,6
1766,4
1767,1
1768,2
1769,4
1770,1
1771,3
1772,3
1773,5
1774,6
1775,3
1776,2
1777,4
1778,1
1779,2
1780,6
1781,3
1782,2
1783,8
1784,1
1785,3
1786,1
1787,5
1788,2
1789,6
1790,1
1791,2
1792,1
1793,3
1794,4
1795,4
1796,3
1797,3
1798,2
1799,2
1800,3
1801,4
1802,1
1803,2
1804,2
1805,3
1806,2
1807,1
1808,1
1809,0
1810,3
1811,2
1812,3
1813,1
1814,3
1815,1
1816,2
1817,2
1818,1
1819,4
1820,2
1821,3
1822,4
1823,2
1824,0
1825,4
1826,0
1827,2
1828,3
1829,1
1830,3
1831,6
1832,1
1833,0
1834,2
1835,3
1836,1
1837,1
1838,1
1839,1
1840,0
1841,0
1842,1
1843,2
1844,4
1845,3
1846,1
1847,0
1848,1
1849,1
1850,0
1851,2
1852,2
1853,1
1854,0
1855,1
1856,2
1857,0
1858,0
1859,0
1860,1
1861,4
1862,0
1863,1
1864,0
1865,1
1866,1
1867,1
1868,1
1869,0
1870,0
1871,0
1872,1
1873,0
1874,0
1875,2
1876,0
1877,0
1878,1
1879,0
1880,0
1881,2
1882,0
1883,0
1884,1
1885,4
1886,0
1887,1
1888,0
1889,1
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,2
1897,0
1898,0
1899,1
1900,1
1901,1
1902,1
1903,0
1904,0
1905,0
1906,0
1907,1
1908,0
1909,0
1910,1
1911,1
1912,0
1913,0
1914,0
1915,0
1916,1
1917,1
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,1
1930,2
1931,1
1932,0
1933,0
1934,0
1935,1
1936,0
1937,0
1938,0
1939,0
1940,0
1941,2
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,1
1950,0
1951,0
1952,0
1953,1
1954,0
1955,0
1956,1
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,1
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,1
1980,0
1981,0
1982,0
1983,0
1984,0
1985,1
1986,1
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,1
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,1
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,1
2033,1
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
